,EMPRESA,BARRA TRANSFERENCIA,CODIGO,ENTREGA/RETIRO,CENTRAL/CLIENTE
272,CHINANGO S.A.C.,COMBAPATA 138,CL00016CHI,Retiro,ELECTRO SUR ESTE
273,CHINANGO S.A.C.,DOLORESPATA 138,CL00017CHI,Retiro,ELECTRO SUR ESTE
274,CHINANGO S.A.C.,MACHUPICCHU 138,CL00026CHI,Retiro,ELECTRO SUR ESTE
275,CHINANGO S.A.C.,QUENCORO 138,CL00033CHI,Retiro,ELECTRO SUR ESTE
276,CHINANGO S.A.C.,SAN GABAN 138,CL00036CHI,Retiro,ELECTRO SUR ESTE
277,CHINANGO S.A.C.,TINTAYA EXISTENTE 138,CL00043CHI,Retiro,ELECTRO SUR ESTE
278,CHINANGO S.A.C.,CAJAMARCA 220,CL00006CHI,Retiro,HIDRANDINA
279,CHINANGO S.A.C.,CHIMBOTE1 138,CL00015CHI,Retiro,HIDRANDINA
280,CHINANGO S.A.C.,CHIMBOTE1 220,CL00001CHI,Retiro,HIDRANDINA
281,CHINANGO S.A.C.,GUADALUPE 220,CL00018CHI,Retiro,HIDRANDINA
282,CHINANGO S.A.C.,GUADALUPE 60,CL00019CHI,Retiro,HIDRANDINA
283,CHINANGO S.A.C.,HUALLANCA 138,CL00021CHI,Retiro,HIDRANDINA
284,CHINANGO S.A.C.,PARAMONGA NUEVA 220,CL00031CHI,Retiro,HIDRANDINA
285,CHINANGO S.A.C.,TRUJILLO 220,CL00045CHI,Retiro,HIDRANDINA
286,CHINANGO S.A.C.,CALLAHUANCA EDEGEL 220,CL00139CHI,Retiro,LUZ DEL SUR
287,CHINANGO S.A.C.,CHILCA REP 220,CL00011CHI,Retiro,LUZ DEL SUR
288,CHINANGO S.A.C.,INDUSTRIALES 220,CL00023CHI,Retiro,LUZ DEL SUR
289,CHINANGO S.A.C.,SAN JUAN 220,CL00037CHI,Retiro,LUZ DEL SUR
290,CHINANGO S.A.C.,SANTA ROSA 220,CL00038CHI,Retiro,LUZ DEL SUR
291,CHINANGO S.A.C.,CALLALLI 138,CL00007CHI,Retiro,SEAL
292,CHINANGO S.A.C.,CHILINA 138,CL00012CHI,Retiro,SEAL
293,CHINANGO S.A.C.,MARCONA 220,CL00027CHI,Retiro,SEAL
294,CHINANGO S.A.C.,MOLLENDO 138,CL00028CHI,Retiro,SEAL
295,CHINANGO S.A.C.,REPARTICIÓN 138,CL00034CHI,Retiro,SEAL
296,CHINANGO S.A.C.,SANTUARIO 138,CL00040CHI,Retiro,SEAL
297,CHINANGO S.A.C.,SOCABAYA 138,CL00042CHI,Retiro,SEAL
298,CHINANGO S.A.C.,CARABAYLLO 220,CL00009CHI,Retiro,ENEL DISTRIBUCION PERU
299,CHINANGO S.A.C.,CHAVARRIA 220,CL00010CHI,Retiro,ENEL DISTRIBUCION PERU
300,CHINANGO S.A.C.,HUACHO 220,CL00020CHI,Retiro,ENEL DISTRIBUCION PERU
301,CHINANGO S.A.C.,PARAMONGA NUEVA 220,CL00030CHI,Retiro,ENEL DISTRIBUCION PERU
302,CHINANGO S.A.C.,SANTA ROSA 220,CL00039CHI,Retiro,ENEL DISTRIBUCION PERU
303,CHINANGO S.A.C.,VENTANILLA 220,CL00046CHI,Retiro,ENEL DISTRIBUCION PERU
304,CHINANGO S.A.C.,ZAPALLAL 220,CL00049CHI,Retiro,ENEL DISTRIBUCION PERU
305,EGASA,ARICOTA66,CL00002EGA,Retiro,ELECTROSUR S.A.
306,EGASA,ILO ELP 138,CL00034EGA,Retiro,ELECTROSUR S.A.
307,EGASA,LOS HEROES 66,CL00037EGA,Retiro,ELECTROSUR S.A.
308,EGASA,MOQUEGUA 138,CL00043EGA,Retiro,ELECTROSUR S.A.
309,EGASA,SOCABAYA 138,CL00057EGA,Retiro,ELECTROSUR S.A.
310,EGASA,TOQUEPALA 138,CL00061EGA,Retiro,ELECTROSUR S.A.
311,EGASA,AYAVIRI 138,CL00003EGA,Retiro,ELECTRO PUNO
312,EGASA,AZANGARO 138,CL00004EGA,Retiro,ELECTRO PUNO
313,EGASA,JULIACA 138,CL00036EGA,Retiro,ELECTRO PUNO
314,EGASA,PUNO 138,CL00045EGA,Retiro,ELECTRO PUNO
315,EGASA,SAN GABAN 138,CL00048EGA,Retiro,ELECTRO PUNO
316,EGASA,CACHIMAYO 138,CL00005EGA,Retiro,ELECTRO SUR ESTE
317,EGASA,COMBAPATA 138,CL00028EGA,Retiro,ELECTRO SUR ESTE
318,EGASA,DOLORESPATA 138,CL00031EGA,Retiro,ELECTRO SUR ESTE
319,EGASA,MACHUPICCHU 138,CL00038EGA,Retiro,ELECTRO SUR ESTE
320,EGASA,QUENCORO 138,CL00046EGA,Retiro,ELECTRO SUR ESTE
321,EGASA,SAN GABAN 138,CL00049EGA,Retiro,ELECTRO SUR ESTE
322,EGASA,TINTAYA EXISTENTE 138,CL00059EGA,Retiro,ELECTRO SUR ESTE
323,EGASA,CALLAHUANCA EDEGEL 220,CL00139EGA,Retiro,LUZ DEL SUR
324,EGASA,CHILCA REP 220,CL00020EGA,Retiro,LUZ DEL SUR
325,EGASA,INDUSTRIALES 220,CL00035EGA,Retiro,LUZ DEL SUR
326,EGASA,SAN JUAN 220,CL00050EGA,Retiro,LUZ DEL SUR
327,EGASA,SANTA ROSA 220,CL00051EGA,Retiro,LUZ DEL SUR
328,EGASA,CALLALLI 138,CL00006EGA,Retiro,SEAL
329,EGASA,CHILINA 138,CL00022EGA,Retiro,SEAL
330,EGASA,MARCONA 220,CL00039EGA,Retiro,SEAL
331,EGASA,MOLLENDO 138,CL00042EGA,Retiro,SEAL
332,EGASA,REPARTICIÓN 138,CL00047EGA,Retiro,SEAL
333,EGASA,SANTUARIO 138,CL00056EGA,Retiro,SEAL
334,EGASA,SOCABAYA 138,CL00058EGA,Retiro,SEAL
335,EGASA,CARABAYLLO 220,CL00008EGA,Retiro,ENEL DISTRIBUCION PERU
336,EGASA,CHAVARRIA 220,CL00019EGA,Retiro,ENEL DISTRIBUCION PERU
337,EGASA,HUACHO 220,CL00032EGA,Retiro,ENEL DISTRIBUCION PERU
338,EGASA,PARAMONGA NUEVA 220,CL00044EGA,Retiro,ENEL DISTRIBUCION PERU
339,EGASA,SANTA ROSA 220,CL00052EGA,Retiro,ENEL DISTRIBUCION PERU
340,EGASA,VENTANILLA 220,CL00062EGA,Retiro,ENEL DISTRIBUCION PERU
341,EGASA,ZAPALLAL 220,CL00001EGA,Retiro,ENEL DISTRIBUCION PERU
342,EGASA,HUANCAVELICA 220,CL00033EGA,Retiro,ELECTRO DUNAS
343,EGASA,TOCACHE 138,CL00060EGA,Retiro,ELECTRO ORIENTE
344,EGEMSA,AUCAYACU 138,CL00002EGM,Retiro,ELECTROCENTRO
345,EGEMSA,CAMPO ARMIÑO 220,CL00008EGM,Retiro,ELECTROCENTRO
346,EGEMSA,CARHUAMAYO 138,CL00009EGM,Retiro,ELECTROCENTRO
347,EGEMSA,CONDORCOCHA 44,CL00016EGM,Retiro,ELECTROCENTRO
348,EGEMSA,HUANCAVELICA 220,CL00027EGM,Retiro,ELECTROCENTRO
349,EGEMSA,HUANUCO 138,CL00028EGM,Retiro,ELECTROCENTRO
350,EGEMSA,HUAYUCACHI 220,CL00029EGM,Retiro,ELECTROCENTRO
351,EGEMSA,OROYA NUEVA 50,CL00040EGM,Retiro,ELECTROCENTRO
352,EGEMSA,PARAGSHA2 138,CL00041EGM,Retiro,ELECTROCENTRO
353,EGEMSA,POMACOCHA 220,CL00044EGM,Retiro,ELECTROCENTRO
354,EGEMSA,TINGO MARIA 138,CL00050EGM,Retiro,ELECTROCENTRO
355,EGEMSA,CAJAMARCA 220,CL00007EGM,Retiro,HIDRANDINA
356,EGEMSA,CHIMBOTE1 138,CL00015EGM,Retiro,HIDRANDINA
357,EGEMSA,CHIMBOTE1 220,CL00001EGM,Retiro,HIDRANDINA
358,EGEMSA,GUADALUPE 220,CL00024EGM,Retiro,HIDRANDINA
359,EGEMSA,GUADALUPE 60,CL00025EGM,Retiro,HIDRANDINA
360,EGEMSA,HUALLANCA 138,CL00026EGM,Retiro,HIDRANDINA
361,EGEMSA,PARAMONGA NUEVA 220,CL00042EGM,Retiro,HIDRANDINA
362,EGEMSA,TRUJILLO 220,CL00051EGM,Retiro,HIDRANDINA
363,EGEMSA,CARHUAQUERO 220,CL00011EGM,Retiro,ELECTRONORTE S.A.
364,EGEMSA,CHICLAYO 220,CL00013EGM,Retiro,ELECTRONORTE S.A.
365,EGEMSA,PIURA OESTE 220,CL00043EGM,Retiro,ELECTRONOROESTE S.A.
366,EGEMSA,TALARA 220,CL00049EGM,Retiro,ELECTRONOROESTE S.A.
367,EGEMSA,QUENCORO 138,CB00046EGM,Retiro,SEDACUSCO
368,EGEMSA,ZORRITOS 220,CL00052EGM,Retiro,ELECTRONOROESTE S.A.
369,EGESUR,CALLAHUANCA EDEGEL 220,CL00139EGS,Retiro,LUZ DEL SUR
370,EGESUR,CHILCA REP 220,CL00012EGS,Retiro,LUZ DEL SUR
371,EGESUR,INDUSTRIALES 220,CL00023EGS,Retiro,LUZ DEL SUR
372,EGESUR,SAN JUAN 220,CL00029EGS,Retiro,LUZ DEL SUR
373,EGESUR,SANTA ROSA 220,CL00030EGS,Retiro,LUZ DEL SUR
374,EGESUR,CARABAYLLO 220,CL00010EGS,Retiro,ENEL DISTRIBUCION PERU
375,EGESUR,CHAVARRIA 220,CL00011EGS,Retiro,ENEL DISTRIBUCION PERU
376,EGESUR,HUACHO 220,CL00015EGS,Retiro,ENEL DISTRIBUCION PERU
377,EGESUR,PARAMONGA NUEVA 220,CL00028EGS,Retiro,ENEL DISTRIBUCION PERU
378,EGESUR,SANTA ROSA 220,CL00031EGS,Retiro,ENEL DISTRIBUCION PERU
379,EGESUR,VENTANILLA 220,CL00033EGS,Retiro,ENEL DISTRIBUCION PERU
380,EGESUR,ZAPALLAL 220,CL00001EGS,Retiro,ENEL DISTRIBUCION PERU
381,EGESUR,HUANCAVELICA 220,CL00016EGS,Retiro,ELECTRO DUNAS
382,EGESUR,TOCACHE 138,CL00032EGS,Retiro,ELECTRO ORIENTE
383,EMPRESA DE GENERACION HUANZA,CAJAMARCA 220,CB00005EGH,Retiro,MINERA COIMOLACHE S.A.
384,EMPRESA DE GENERACION HUANZA,CALLALLI 138,CB00003EGH,Retiro,MINERA BUENAVENTURA
385,EMPRESA DE GENERACION HUANZA,HUANCAVELICA 220,CB00006EGH,Retiro,MINERA BUENAVENTURA
386,EMPRESA DE GENERACION HUANZA,PARAGSHA2 138,CB00009EGH,Retiro,MINERA BUENAVENTURA
387,EMPRESA DE GENERACION HUANZA,CARHUAMAYO 138,CB00004EGH,Retiro,EL BROCAL .S.A.
388,EMPRESA DE GENERACION HUANZA,PARAGSHA2 138,CB00010EGH,Retiro,EL BROCAL .S.A.
389,FENIX POWER PERÚ,CAJAMARCA 220,CL00003FPP,Retiro,HIDRANDINA
390,FENIX POWER PERÚ,CHIMBOTE1 138,CL00013FPP,Retiro,HIDRANDINA
391,FENIX POWER PERÚ,CHIMBOTE1 220,CL00001FPP,Retiro,HIDRANDINA
392,FENIX POWER PERÚ,GUADALUPE 220,CL00017FPP,Retiro,HIDRANDINA
393,FENIX POWER PERÚ,GUADALUPE 60,CL00018FPP,Retiro,HIDRANDINA
394,FENIX POWER PERÚ,HUALLANCA 138,CL00020FPP,Retiro,HIDRANDINA
395,FENIX POWER PERÚ,PARAMONGA NUEVA 220,CL00033FPP,Retiro,HIDRANDINA
396,FENIX POWER PERÚ,TRUJILLO 220,CL00042FPP,Retiro,HIDRANDINA
397,FENIX POWER PERÚ,CALLAHUANCA EDEGEL 220,CL00139FPP,Retiro,LUZ DEL SUR
398,FENIX POWER PERÚ,CHILCA REP 220,CL00012FPP,Retiro,LUZ DEL SUR
399,FENIX POWER PERÚ,INDUSTRIALES 220,CL00028FPP,Retiro,LUZ DEL SUR
400,FENIX POWER PERÚ,SAN JUAN 220,CL00036FPP,Retiro,LUZ DEL SUR
401,FENIX POWER PERÚ,SANTA ROSA 220,CL00037FPP,Retiro,LUZ DEL SUR
402,FENIX POWER PERÚ,CARABAYLLO 220,CL00006FPP,Retiro,ENEL DISTRIBUCION PERU
403,FENIX POWER PERÚ,CHAVARRIA 220,CL00010FPP,Retiro,ENEL DISTRIBUCION PERU
404,FENIX POWER PERÚ,HUACHO 220,CL00019FPP,Retiro,ENEL DISTRIBUCION PERU
405,FENIX POWER PERÚ,PARAMONGA NUEVA 220,CL00032FPP,Retiro,ENEL DISTRIBUCION PERU
406,FENIX POWER PERÚ,SANTA ROSA 220,CL00038FPP,Retiro,ENEL DISTRIBUCION PERU
407,FENIX POWER PERÚ,VENTANILLA 220,CL00043FPP,Retiro,ENEL DISTRIBUCION PERU
408,FENIX POWER PERÚ,ZAPALLAL 220,CL00044FPP,Retiro,ENEL DISTRIBUCION PERU
409,FENIX POWER PERÚ,CARHUAQUERO 220,CL00009FPP,Retiro,ELECTRONORTE S.A.
410,FENIX POWER PERÚ,CHICLAYO 220,CL00011FPP,Retiro,ELECTRONORTE S.A.
411,FENIX POWER PERÚ,HUANCAVELICA 220,CL00022FPP,Retiro,ELECTRO DUNAS
412,FENIX POWER PERÚ,PIURA OESTE 220,CL00034FPP,Retiro,ELECTRONOROESTE S.A.
413,FENIX POWER PERÚ,TALARA 220,CL00039FPP,Retiro,ELECTRONOROESTE S.A.
414,FENIX POWER PERÚ,ZORRITOS 220,CL00045FPP,Retiro,ELECTRONOROESTE S.A.
415,FENIX POWER PERÚ,TOCACHE 138,CL00041FPP,Retiro,ELECTRO ORIENTE
416,HIDROELECTRICA HUANCHOR S.A.C.,CALLAHUANCA EDEGEL 220,CL00139HHU,Retiro,LUZ DEL SUR
417,HIDROELECTRICA HUANCHOR S.A.C.,CHILCA REP 220,CL00006HHU,Retiro,LUZ DEL SUR
418,HIDROELECTRICA HUANCHOR S.A.C.,INDUSTRIALES 220,CL00011HHU,Retiro,LUZ DEL SUR
419,HIDROELECTRICA HUANCHOR S.A.C.,SAN JUAN 220,CL00013HHU,Retiro,LUZ DEL SUR
420,HIDROELECTRICA HUANCHOR S.A.C.,SANTA ROSA 220,CL00014HHU,Retiro,LUZ DEL SUR
421,HIDROELECTRICA HUANCHOR S.A.C.,CARABAYLLO 220,CL00003HHU,Retiro,ENEL DISTRIBUCION PERU
422,HIDROELECTRICA HUANCHOR S.A.C.,CHAVARRIA 220,CL00005HHU,Retiro,ENEL DISTRIBUCION PERU
423,HIDROELECTRICA HUANCHOR S.A.C.,HUACHO 220,CL00017HHU,Retiro,ENEL DISTRIBUCION PERU
424,HIDROELECTRICA HUANCHOR S.A.C.,PARAMONGA NUEVA 220,CL00018HHU,Retiro,ENEL DISTRIBUCION PERU
425,HIDROELECTRICA HUANCHOR S.A.C.,SANTA ROSA 220,CL00015HHU,Retiro,ENEL DISTRIBUCION PERU
426,HIDROELECTRICA HUANCHOR S.A.C.,VENTANILLA 220,CL00001HHU,Retiro,ENEL DISTRIBUCION PERU
427,HIDROELECTRICA HUANCHOR S.A.C.,ZAPALLAL 220,CL00019HHU,Retiro,ENEL DISTRIBUCION PERU
428,HIDROELECTRICA HUANCHOR S.A.C.,HUANCAVELICA 220,CL00007HHU,Retiro,ELECTRO DUNAS
429,HIDROELECTRICA HUANCHOR S.A.C.,TOCACHE 138,CL00016HHU,Retiro,ELECTRO ORIENTE
430,SAN GABAN,JULIACA 138,CB00016SGB,Retiro,ELECTRO PUNO
431,SAN GABAN,CALLAHUANCA EDEGEL 220,CL00139SGB,Retiro,LUZ DEL SUR
432,SAN GABAN,CHILCA REP 220,CL00011SGB,Retiro,LUZ DEL SUR
433,SAN GABAN,INDUSTRIALES 220,CL00015SGB,Retiro,LUZ DEL SUR
434,SAN GABAN,SAN JUAN 220,CL00028SGB,Retiro,LUZ DEL SUR
435,SAN GABAN,SANTA ROSA 220,CL00029SGB,Retiro,LUZ DEL SUR
436,SAN GABAN,CARABAYLLO 220,CL00008SGB,Retiro,ENEL DISTRIBUCION PERU
437,SAN GABAN,CHAVARRIA 220,CL00010SGB,Retiro,ENEL DISTRIBUCION PERU
438,SAN GABAN,HUACHO 220,CL00013SGB,Retiro,ENEL DISTRIBUCION PERU
439,SAN GABAN,PARAMONGA NUEVA 220,CL00021SGB,Retiro,ENEL DISTRIBUCION PERU
440,SAN GABAN,SANTA ROSA 220,CL00030SGB,Retiro,ENEL DISTRIBUCION PERU
441,SAN GABAN,VENTANILLA 220,CL00034SGB,Retiro,ENEL DISTRIBUCION PERU
442,SAN GABAN,ZAPALLAL 220,CL00001SGB,Retiro,ENEL DISTRIBUCION PERU
443,SAN GABAN,TOCACHE 138,CL00031SGB,Retiro,ELECTRO ORIENTE
444,SAN GABAN,HUANCAVELICA 220,CL00014SGB,Retiro,ELECTRO DUNAS
445,SDF ENERGIA,COTARUSE 220,CB00014SDF,Retiro,MINERA ARES
446,SDF ENERGIA,CHAVARRIA 220,CB00009SDF,Retiro,SDF ENERGIA
447,SHOUGESA,MARCONA 220,CB00002SHO,Retiro,SHOUGANG HIERRO PERU
448,SHOUGESA,MARCONA 220,CB00003SHO,Retiro,MUNICIPALIDAD DE MARCONA
449,SHOUGESA,MARCONA 220,CB00004SHO,Retiro,RED DE ENERGIA DEL PERU S.A.
450,CELEPSA,CARHUAMAYO 138,CB00011CLP,Retiro,PAN AMERICAN SILVER HUARON S.A.
451,TERMOCHILCA S.A.C.,CALLAHUANCA EDEGEL 220,CL00139TCH,Retiro,LUZ DEL SUR
452,TERMOCHILCA S.A.C.,CHILCA REP 220,CL00010TCH,Retiro,LUZ DEL SUR
453,TERMOCHILCA S.A.C.,INDUSTRIALES 220,CL00016TCH,Retiro,LUZ DEL SUR
454,TERMOCHILCA S.A.C.,SAN JUAN 220,CL00031TCH,Retiro,LUZ DEL SUR
455,TERMOCHILCA S.A.C.,SANTA ROSA 220,CL00032TCH,Retiro,LUZ DEL SUR
456,TERMOCHILCA S.A.C.,CALLALLI 138,CL00006TCH,Retiro,SEAL
457,TERMOCHILCA S.A.C.,CHILINA 138,CL00011TCH,Retiro,SEAL
458,TERMOCHILCA S.A.C.,MARCONA 220,CL00020TCH,Retiro,SEAL
459,TERMOCHILCA S.A.C.,MOLLENDO 138,CL00021TCH,Retiro,SEAL
460,TERMOCHILCA S.A.C.,REPARTICIÓN 138,CL00028TCH,Retiro,SEAL
461,TERMOCHILCA S.A.C.,SANTUARIO 138,CL00034TCH,Retiro,SEAL
462,TERMOCHILCA S.A.C.,SOCABAYA 138,CL00036TCH,Retiro,SEAL
463,ELECTROPERU,CALLAHUANCA EDEGEL 220,CL00139ELP,Retiro,LUZ DEL SUR
464,ELECTROPERU,CHILCA REP 220,CL00024ELP,Retiro,LUZ DEL SUR
465,ELECTROPERU,CARABAYLLO 220,CL00015ELP,Retiro,ENEL DISTRIBUCION PERU
466,ELECTROPERU,CALLALLI 138,CL00009ELP,Retiro,SEAL
467,EGEMSA,PACHACHACA 220,CL00097EGM,Retiro,ELECTROCENTRO
468,EGEMSA,VIZCARRA 220,CL00100EGM,Retiro,ELECTROCENTRO
469,EGEMSA,YAUPI138,CL00103EGM,Retiro,ELECTROCENTRO
470,EGEMSA,CAJAMARCA 220,CL00101EGM,Retiro,ELECTRONORTE S.A.
471,ELECTROPERU,PIURA OESTE 220,CB00140ELP,Retiro,CEMENTOS PACASMAYO
472,ELECTROPERU,CAJAMARCA 220,CL00099ELP,Retiro,ELECTRONORTE S.A.
473,ELECTROPERU,SOCABAYA 220,CB00143ELP,Retiro,MINERA CERRO VERDE
474,FENIX POWER PERÚ,CAJAMARCA 220,CL00101FPP,Retiro,ELECTRONORTE S.A.
475,TERMOSELVA,CAJAMARCA 220,CL00140TER,Retiro,ELECTRONORTE S.A.
476,AGROAURORA S.A.C.,PIURA OESTE 220,CB00001AGR,Retiro,AGROAURORA S.A.C.
477,CHINANGO S.A.C.,CANTERA 220,CL00140CHI,Retiro,LUZ DEL SUR
478,EGASA,CANTERA 220,CL00140EGA,Retiro,LUZ DEL SUR
479,EGESUR,CANTERA 220,CL00140EGS,Retiro,LUZ DEL SUR
480,ELECTROPERU,CANTERA 220,CL00141ELP,Retiro,LUZ DEL SUR
481,FENIX POWER PERÚ,CANTERA 220,CL00141FPP,Retiro,LUZ DEL SUR
482,HIDROELECTRICA HUANCHOR S.A.C.,CANTERA 220,CL00140HHU,Retiro,LUZ DEL SUR
483,SAN GABAN,CANTERA 220,CL00140SGB,Retiro,LUZ DEL SUR
484,TERMOCHILCA S.A.C.,CANTERA 220,CL00140TCH,Retiro,LUZ DEL SUR
485,TERMOSELVA,CANTERA 220,CL00145TER,Retiro,LUZ DEL SUR
486,STATKRAFT S.A,SOCABAYA 138,CL00178SKP,Retiro,SEAL
487,STATKRAFT S.A,SANTUARIO 138,CL00179SKP,Retiro,SEAL
488,STATKRAFT S.A,REPARTICIÓN 138,CL00180SKP,Retiro,SEAL
489,STATKRAFT S.A,MOLLENDO 138,CL00181SKP,Retiro,SEAL
490,STATKRAFT S.A,MARCONA 220,CL00182SKP,Retiro,SEAL
491,STATKRAFT S.A,CHILINA 138,CL00183SKP,Retiro,SEAL
492,STATKRAFT S.A,CALLALLI 138,CL00184SKP,Retiro,SEAL
493,STATKRAFT S.A,TRUJILLO 220,CL00161SKP,Retiro,HIDRANDINA
494,STATKRAFT S.A,PARAMONGA NUEVA 220,CL00162SKP,Retiro,HIDRANDINA
495,STATKRAFT S.A,HUALLANCA 138,CL00163SKP,Retiro,HIDRANDINA
496,STATKRAFT S.A,GUADALUPE 60,CL00164SKP,Retiro,HIDRANDINA
497,STATKRAFT S.A,GUADALUPE 220,CL00165SKP,Retiro,HIDRANDINA
498,STATKRAFT S.A,CHIMBOTE1 220,CL00166SKP,Retiro,HIDRANDINA
499,STATKRAFT S.A,CHIMBOTE1 138,CL00167SKP,Retiro,HIDRANDINA
500,STATKRAFT S.A,CAJAMARCA 220,CL00168SKP,Retiro,HIDRANDINA
501,STATKRAFT S.A,TINTAYA EXISTENTE 138,CL00153SKP,Retiro,ELECTRO SUR ESTE
502,STATKRAFT S.A,SAN GABAN 138,CL00154SKP,Retiro,ELECTRO SUR ESTE
503,STATKRAFT S.A,QUENCORO 138,CL00155SKP,Retiro,ELECTRO SUR ESTE
504,STATKRAFT S.A,MACHUPICCHU 138,CL00156SKP,Retiro,ELECTRO SUR ESTE
505,STATKRAFT S.A,DOLORESPATA 138,CL00157SKP,Retiro,ELECTRO SUR ESTE
506,STATKRAFT S.A,COMBAPATA 138,CL00158SKP,Retiro,ELECTRO SUR ESTE
507,STATKRAFT S.A,CACHIMAYO 138,CL00159SKP,Retiro,ELECTRO SUR ESTE
508,STATKRAFT S.A,TOQUEPALA 138,CL00147SKP,Retiro,ELECTROSUR S.A.
509,STATKRAFT S.A,SOCABAYA 138,CL00148SKP,Retiro,ELECTROSUR S.A.
510,STATKRAFT S.A,MOQUEGUA 138,CL00149SKP,Retiro,ELECTROSUR S.A.
511,STATKRAFT S.A,LOS HEROES 66,CL00150SKP,Retiro,ELECTROSUR S.A.
512,STATKRAFT S.A,ILO ELP 138,CL00151SKP,Retiro,ELECTROSUR S.A.
513,STATKRAFT S.A,ARICOTA66,CL00152SKP,Retiro,ELECTROSUR S.A.
514,STATKRAFT S.A,SAN GABAN 138,CL00142SKP,Retiro,ELECTRO PUNO
515,STATKRAFT S.A,PUNO 138,CL00143SKP,Retiro,ELECTRO PUNO
516,STATKRAFT S.A,JULIACA 138,CL00144SKP,Retiro,ELECTRO PUNO
517,STATKRAFT S.A,AZANGARO 138,CL00145SKP,Retiro,ELECTRO PUNO
518,STATKRAFT S.A,AYAVIRI 138,CL00146SKP,Retiro,ELECTRO PUNO
519,STATKRAFT S.A,CHICLAYO 220,CL00136SKP,Retiro,ELECTRONORTE S.A.
520,STATKRAFT S.A,CAJAMARCA 220,CL00137SKP,Retiro,ELECTRONORTE S.A.
521,STATKRAFT S.A,CARHUAQUERO 220,CL00138SKP,Retiro,ELECTRONORTE S.A.
522,STATKRAFT S.A,ZORRITOS 220,CL00129SKP,Retiro,ELECTRONOROESTE S.A.
523,STATKRAFT S.A,TALARA 220,CL00130SKP,Retiro,ELECTRONOROESTE S.A.
524,STATKRAFT S.A,PIURA OESTE 220,CL00131SKP,Retiro,ELECTRONOROESTE S.A.
525,STATKRAFT S.A,LA NIÑA 220,CL00132SKP,Retiro,ELECTRONOROESTE S.A.
526,STATKRAFT S.A,YAUPI138,CL00101SKP,Retiro,ELECTROCENTRO
527,STATKRAFT S.A,VIZCARRA 220,CL00102SKP,Retiro,ELECTROCENTRO
528,STATKRAFT S.A,TINGO MARIA 138,CL00103SKP,Retiro,ELECTROCENTRO
529,STATKRAFT S.A,POMACOCHA 220,CL00104SKP,Retiro,ELECTROCENTRO
530,STATKRAFT S.A,PARAGSHA2 138,CL00105SKP,Retiro,ELECTROCENTRO
531,STATKRAFT S.A,PACHACHACA 220,CL00106SKP,Retiro,ELECTROCENTRO
532,STATKRAFT S.A,OROYA NUEVA 50,CL00107SKP,Retiro,ELECTROCENTRO
533,STATKRAFT S.A,HUAYUCACHI 220,CL00108SKP,Retiro,ELECTROCENTRO
534,STATKRAFT S.A,HUANUCO 138,CL00109SKP,Retiro,ELECTROCENTRO
535,STATKRAFT S.A,HUANCAVELICA 220,CL00110SKP,Retiro,ELECTROCENTRO
536,STATKRAFT S.A,CONDORCOCHA 44,CL00111SKP,Retiro,ELECTROCENTRO
537,STATKRAFT S.A,CARHUAMAYO 138,CL00112SKP,Retiro,ELECTROCENTRO
538,STATKRAFT S.A,CAMPO ARMIÑO 220,CL00113SKP,Retiro,ELECTROCENTRO
539,STATKRAFT S.A,AUCAYACU 138,CL00114SKP,Retiro,ELECTROCENTRO
540,STATKRAFT S.A,CAJAMARCA 220,CL00139SKP,Retiro,ELECTRONORTE S.A.
541,STATKRAFT S.A,ZORRITOS 220,CL00133SKP,Retiro,ELECTRONOROESTE S.A.
542,STATKRAFT S.A,TRUJILLO 220,CL00169SKP,Retiro,HIDRANDINA
543,STATKRAFT S.A,TALARA 220,CL00134SKP,Retiro,ELECTRONOROESTE S.A.
544,STATKRAFT S.A,PIURA OESTE 220,CL00135SKP,Retiro,ELECTRONOROESTE S.A.
545,STATKRAFT S.A,PARAMONGA NUEVA 220,CL00170SKP,Retiro,HIDRANDINA
546,STATKRAFT S.A,HUALLANCA 138,CL00171SKP,Retiro,HIDRANDINA
547,STATKRAFT S.A,GUADALUPE 60,CL00172SKP,Retiro,HIDRANDINA
548,STATKRAFT S.A,GUADALUPE 220,CL00173SKP,Retiro,HIDRANDINA
549,STATKRAFT S.A,CHIMBOTE1 138,CL00174SKP,Retiro,HIDRANDINA
550,STATKRAFT S.A,CHICLAYO 220,CL00140SKP,Retiro,ELECTRONORTE S.A.
551,STATKRAFT S.A,CARHUAQUERO 220,CL00141SKP,Retiro,ELECTRONORTE S.A.
552,STATKRAFT S.A,CAJAMARCA 220,CL00175SKP,Retiro,HIDRANDINA
553,STATKRAFT S.A,CHIMBOTE1 220,CL00176SKP,Retiro,HIDRANDINA
554,STATKRAFT S.A,TALARA 220,CB00005SKP,Retiro,ELECTRONOROESTE S.A.
555,STATKRAFT S.A,ZORRITOS 220,CB00006SKP,Retiro,ELECTRONOROESTE S.A.
556,STATKRAFT S.A,LA NIÑA 220,CB00007SKP,Retiro,ELECTRONOROESTE S.A.
557,STATKRAFT S.A,PIURA OESTE 220,CB00012SKP,Retiro,ELECTRONOROESTE S.A.
558,STATKRAFT S.A,PARAMONGA EXISTENTE 138,CB00001SKP,Retiro,ADINELSA ADN
